id,col1,col2,col3,col4,className,classId,cluster_label
74,,,,0.52,Iris-versicolor,2,0
75,,,,0.52,Iris-versicolor,2,0
76,,,,0.52,Iris-versicolor,2,0
77,,,,0.52,Iris-versicolor,2,0
78,,,,0.52,Iris-versicolor,2,0
79,,,,0.56,Iris-versicolor,2,1
80,,,,0.56,Iris-versicolor,2,1
81,,,,0.56,Iris-versicolor,2,1
82,,,,0.56,Iris-versicolor,2,1
83,,,,0.56,Iris-versicolor,2,1
84,,,,0.56,Iris-versicolor,2,1
85,,,,0.56,Iris-versicolor,2,1
86,,,,0.56,Iris-versicolor,2,1
87,,,,0.6,Iris-versicolor,2,1
88,,,,0.6,Iris-versicolor,2,1
89,,,,0.6,Iris-versicolor,2,1
90,,,,0.6,Iris-versicolor,2,1
91,,,,0.6,Iris-versicolor,2,1
92,,,,0.6,Iris-versicolor,2,1
93,,,,0.6,Iris-versicolor,2,1
94,,,,0.6,Iris-versicolor,2,1
95,,,,0.6,Iris-versicolor,2,1
96,,,,0.6,Iris-versicolor,2,1
97,,,,0.6,Iris-versicolor,2,1
98,,,,0.6,Iris-versicolor,2,1
99,,,,0.64,Iris-versicolor,2,1
100,,,,0.64,Iris-versicolor,2,1
101,,,,0.64,Iris-virginica,3,1
102,,,,0.64,Iris-virginica,3,1
103,,,,0.68,Iris-virginica,3,1
104,,,,0.68,Iris-virginica,3,1
105,,,,0.72,Iris-virginica,3,0
106,,,,0.72,Iris-virginica,3,0
107,,,,0.72,Iris-virginica,3,0
108,,,,0.72,Iris-virginica,3,0
109,,,,0.72,Iris-virginica,3,0
110,,,,0.72,Iris-virginica,3,0
111,,,,0.72,Iris-virginica,3,0
112,,,,0.72,Iris-virginica,3,0
113,,,,0.72,Iris-virginica,3,0
114,,,,0.72,Iris-virginica,3,0
115,,,,0.72,Iris-virginica,3,0
116,,,,0.72,Iris-virginica,3,0
117,,,,0.76,Iris-virginica,3,0
118,,,,0.76,Iris-virginica,3,0
119,,,,0.76,Iris-virginica,3,0
120,,,,0.76,Iris-virginica,3,0
121,,,,0.76,Iris-virginica,3,0
122,,,,0.8,Iris-virginica,3,0
123,,,,0.8,Iris-virginica,3,0
124,,,,0.8,Iris-virginica,3,0
125,,,,0.8,Iris-virginica,3,0
126,,,,0.8,Iris-virginica,3,0
127,,,,0.8,Iris-virginica,3,0
128,,,,0.84,Iris-virginica,3,0
129,,,,0.84,Iris-virginica,3,0
130,,,,0.84,Iris-virginica,3,0
131,,,,0.84,Iris-virginica,3,0
132,,,,0.84,Iris-virginica,3,0
133,,,,0.84,Iris-virginica,3,0
134,,,,0.88,Iris-virginica,3,0
135,,,,0.88,Iris-virginica,3,0
136,,,,0.88,Iris-virginica,3,0
137,,,,0.92,Iris-virginica,3,0
138,,,,0.92,Iris-virginica,3,0
139,,,,0.92,Iris-virginica,3,0
140,,,,0.92,Iris-virginica,3,0
141,,,,0.92,Iris-virginica,3,0
142,,,,0.92,Iris-virginica,3,0
143,,,,0.92,Iris-virginica,3,0
144,,,,0.92,Iris-virginica,3,0
145,,,,0.96,Iris-virginica,3,0
146,,,,0.96,Iris-virginica,3,0
147,,,,0.96,Iris-virginica,3,0
148,,,,1.0,Iris-virginica,3,0
149,,,,1.0,Iris-virginica,3,0
150,,,,1.0,Iris-virginica,3,0
